,team,state,count
554,Houston Rockets,Utah,0
555,Houston Rockets,Vermont,0
556,Houston Rockets,Virginia,7
557,Houston Rockets,Washington,6
558,Houston Rockets,West Virginia,0
559,Houston Rockets,Wisconsin,1
560,Houston Rockets,Wyoming,0
561,Indiana Pacers,Alabama,0
562,Indiana Pacers,Alaska,0
563,Indiana Pacers,Arizona,1
564,Indiana Pacers,Arkansas,0
565,Indiana Pacers,California,4
566,Indiana Pacers,Colorado,1
567,Indiana Pacers,Connecticut,2
568,Indiana Pacers,Delaware,0
569,Indiana Pacers,Florida,3
570,Indiana Pacers,Georgia,2
571,Indiana Pacers,Hawaii,0
572,Indiana Pacers,Idaho,0
573,Indiana Pacers,Illinois,2
574,Indiana Pacers,Indiana,55
575,Indiana Pacers,Iowa,0
576,Indiana Pacers,Kansas,0
577,Indiana Pacers,Kentucky,3
578,Indiana Pacers,Louisiana,0
579,Indiana Pacers,Maine,0
580,Indiana Pacers,Maryland,1
581,Indiana Pacers,Massachusetts,1
582,Indiana Pacers,Michigan,0
583,Indiana Pacers,Minnesota,1
584,Indiana Pacers,Mississippi,1
585,Indiana Pacers,Missouri,1
586,Indiana Pacers,Montana,1
587,Indiana Pacers,Nebraska,2
588,Indiana Pacers,Nevada,0
589,Indiana Pacers,New Hampshire,0
590,Indiana Pacers,New Jersey,1
591,Indiana Pacers,New Mexico,0
592,Indiana Pacers,New York,1
593,Indiana Pacers,North Carolina,0
594,Indiana Pacers,North Dakota,0
595,Indiana Pacers,Ohio,0
596,Indiana Pacers,Oklahoma,0
597,Indiana Pacers,Oregon,1
598,Indiana Pacers,Other,21
599,Indiana Pacers,Pennsylvania,1
600,Indiana Pacers,Rhode Island,0
601,Indiana Pacers,South Carolina,0
602,Indiana Pacers,South Dakota,1
603,Indiana Pacers,Tennessee,1
604,Indiana Pacers,Texas,2
605,Indiana Pacers,Utah,0
606,Indiana Pacers,Vermont,0
607,Indiana Pacers,Virginia,0
608,Indiana Pacers,Washington,1
609,Indiana Pacers,West Virginia,0
610,Indiana Pacers,Wisconsin,0
611,Indiana Pacers,Wyoming,0
612,LA Clippers,Alabama,0
613,LA Clippers,Alaska,0
614,LA Clippers,Arizona,2
615,LA Clippers,Arkansas,0
616,LA Clippers,California,50
617,LA Clippers,Colorado,0
618,LA Clippers,Connecticut,0
619,LA Clippers,Delaware,0
620,LA Clippers,Florida,3
621,LA Clippers,Georgia,1
622,LA Clippers,Hawaii,0
623,LA Clippers,Idaho,0
624,LA Clippers,Illinois,1
625,LA Clippers,Indiana,0
626,LA Clippers,Iowa,0
627,LA Clippers,Kansas,0
628,LA Clippers,Kentucky,2
629,LA Clippers,Louisiana,0
630,LA Clippers,Maine,0
631,LA Clippers,Maryland,1
632,LA Clippers,Massachusetts,0
633,LA Clippers,Michigan,1
634,LA Clippers,Minnesota,0
635,LA Clippers,Mississippi,0
636,LA Clippers,Missouri,1
637,LA Clippers,Montana,0
638,LA Clippers,Nebraska,1
639,LA Clippers,Nevada,0
640,LA Clippers,New Hampshire,0
641,LA Clippers,New Jersey,1
642,LA Clippers,New Mexico,0
643,LA Clippers,New York,2
644,LA Clippers,North Carolina,1
645,LA Clippers,North Dakota,0
646,LA Clippers,Ohio,0
647,LA Clippers,Oklahoma,0
648,LA Clippers,Oregon,1
649,LA Clippers,Other,45
650,LA Clippers,Pennsylvania,0
651,LA Clippers,Rhode Island,0
652,LA Clippers,South Carolina,0
653,LA Clippers,South Dakota,0
654,LA Clippers,Tennessee,0
655,LA Clippers,Texas,3
656,LA Clippers,Utah,0
657,LA Clippers,Vermont,0
658,LA Clippers,Virginia,1
659,LA Clippers,Washington,0
660,LA Clippers,West Virginia,0
661,LA Clippers,Wisconsin,1
662,LA Clippers,Wyoming,0
663,Los Angeles Lakers,Alabama,1
664,Los Angeles Lakers,Alaska,1
665,Los Angeles Lakers,Arizona,1
666,Los Angeles Lakers,Arkansas,0
667,Los Angeles Lakers,California,225
668,Los Angeles Lakers,Colorado,0
669,Los Angeles Lakers,Connecticut,4
670,Los Angeles Lakers,Delaware,0
671,Los Angeles Lakers,Florida,7
672,Los Angeles Lakers,Georgia,0
673,Los Angeles Lakers,Hawaii,4
674,Los Angeles Lakers,Idaho,1
675,Los Angeles Lakers,Illinois,7
676,Los Angeles Lakers,Indiana,5
677,Los Angeles Lakers,Iowa,1
678,Los Angeles Lakers,Kansas,3
679,Los Angeles Lakers,Kentucky,1
680,Los Angeles Lakers,Louisiana,1
681,Los Angeles Lakers,Maine,0
682,Los Angeles Lakers,Maryland,4
683,Los Angeles Lakers,Massachusetts,7
684,Los Angeles Lakers,Michigan,2
685,Los Angeles Lakers,Minnesota,0
686,Los Angeles Lakers,Mississippi,2
687,Los Angeles Lakers,Missouri,2
688,Los Angeles Lakers,Montana,1
689,Los Angeles Lakers,Nebraska,2
690,Los Angeles Lakers,Nevada,3
691,Los Angeles Lakers,New Hampshire,0
692,Los Angeles Lakers,New Jersey,7
693,Los Angeles Lakers,New Mexico,1
694,Los Angeles Lakers,New York,11
695,Los Angeles Lakers,North Carolina,4
696,Los Angeles Lakers,North Dakota,0
697,Los Angeles Lakers,Ohio,1
698,Los Angeles Lakers,Oklahoma,4
699,Los Angeles Lakers,Oregon,1
700,Los Angeles Lakers,Other,151
701,Los Angeles Lakers,Pennsylvania,4
702,Los Angeles Lakers,Rhode Island,0
703,Los Angeles Lakers,South Carolina,2
704,Los Angeles Lakers,South Dakota,0
705,Los Angeles Lakers,Tennessee,1
706,Los Angeles Lakers,Texas,8
707,Los Angeles Lakers,Utah,1
708,Los Angeles Lakers,Vermont,1
709,Los Angeles Lakers,Virginia,3
710,Los Angeles Lakers,Washington,6
711,Los Angeles Lakers,West Virginia,2
712,Los Angeles Lakers,Wisconsin,0
713,Los Angeles Lakers,Wyoming,0
714,Memphis Grizzlies,Alabama,0
715,Memphis Grizzlies,Alaska,0
716,Memphis Grizzlies,Arizona,0
717,Memphis Grizzlies,Arkansas,4
718,Memphis Grizzlies,California,2
719,Memphis Grizzlies,Colorado,0
720,Memphis Grizzlies,Connecticut,0
721,Memphis Grizzlies,Delaware,0
722,Memphis Grizzlies,Florida,2
723,Memphis Grizzlies,Georgia,0
724,Memphis Grizzlies,Hawaii,0
725,Memphis Grizzlies,Idaho,0
726,Memphis Grizzlies,Illinois,0
727,Memphis Grizzlies,Indiana,1
728,Memphis Grizzlies,Iowa,1
729,Memphis Grizzlies,Kansas,0
730,Memphis Grizzlies,Kentucky,0
731,Memphis Grizzlies,Louisiana,0
732,Memphis Grizzlies,Maine,0
733,Memphis Grizzlies,Maryland,1
734,Memphis Grizzlies,Massachusetts,1
735,Memphis Grizzlies,Michigan,0
736,Memphis Grizzlies,Minnesota,0
737,Memphis Grizzlies,Mississippi,4
738,Memphis Grizzlies,Missouri,0
739,Memphis Grizzlies,Montana,0
740,Memphis Grizzlies,Nebraska,0
741,Memphis Grizzlies,Nevada,0
742,Memphis Grizzlies,New Hampshire,0
743,Memphis Grizzlies,New Jersey,2
744,Memphis Grizzlies,New Mexico,0
745,Memphis Grizzlies,New York,2
746,Memphis Grizzlies,North Carolina,0
747,Memphis Grizzlies,North Dakota,0
748,Memphis Grizzlies,Ohio,2
749,Memphis Grizzlies,Oklahoma,0
750,Memphis Grizzlies,Oregon,0
751,Memphis Grizzlies,Other,16
752,Memphis Grizzlies,Pennsylvania,1
753,Memphis Grizzlies,Rhode Island,0
754,Memphis Grizzlies,South Carolina,0
755,Memphis Grizzlies,South Dakota,0
756,Memphis Grizzlies,Tennessee,9
757,Memphis Grizzlies,Texas,1
758,Memphis Grizzlies,Utah,0
759,Memphis Grizzlies,Vermont,1
760,Memphis Grizzlies,Virginia,1
761,Memphis Grizzlies,Washington,0
762,Memphis Grizzlies,West Virginia,0
763,Memphis Grizzlies,Wisconsin,1
764,Memphis Grizzlies,Wyoming,0
765,Miami Heat,Alabama,2
766,Miami Heat,Alaska,0
767,Miami Heat,Arizona,0
768,Miami Heat,Arkansas,1
769,Miami Heat,California,8
770,Miami Heat,Colorado,1
771,Miami Heat,Connecticut,1
772,Miami Heat,Delaware,2
773,Miami Heat,Florida,82
774,Miami Heat,Georgia,3
775,Miami Heat,Hawaii,0
776,Miami Heat,Idaho,0
777,Miami Heat,Illinois,0
778,Miami Heat,Indiana,2
779,Miami Heat,Iowa,1
780,Miami Heat,Kansas,0
781,Miami Heat,Kentucky,1
782,Miami Heat,Louisiana,1
783,Miami Heat,Maine,0
784,Miami Heat,Maryland,1
785,Miami Heat,Massachusetts,1
786,Miami Heat,Michigan,1
787,Miami Heat,Minnesota,0
788,Miami Heat,Mississippi,0
789,Miami Heat,Missouri,0
790,Miami Heat,Montana,0
791,Miami Heat,Nebraska,0
792,Miami Heat,Nevada,0
793,Miami Heat,New Hampshire,0
794,Miami Heat,New Jersey,6
795,Miami Heat,New Mexico,0
796,Miami Heat,New York,9
797,Miami Heat,North Carolina,3
798,Miami Heat,North Dakota,0
799,Miami Heat,Ohio,2
800,Miami Heat,Oklahoma,0
801,Miami Heat,Oregon,0
802,Miami Heat,Other,72
803,Miami Heat,Pennsylvania,3
804,Miami Heat,Rhode Island,0
805,Miami Heat,South Carolina,1
806,Miami Heat,South Dakota,0
807,Miami Heat,Tennessee,1
808,Miami Heat,Texas,1
809,Miami Heat,Utah,1
810,Miami Heat,Vermont,1
811,Miami Heat,Virginia,2
812,Miami Heat,Washington,1
813,Miami Heat,West Virginia,0
814,Miami Heat,Wisconsin,1
815,Miami Heat,Wyoming,0
816,Milwaukee Bucks,Alabama,1
817,Milwaukee Bucks,Alaska,2
818,Milwaukee Bucks,Arizona,0
819,Milwaukee Bucks,Arkansas,0
820,Milwaukee Bucks,California,7
821,Milwaukee Bucks,Colorado,0
822,Milwaukee Bucks,Connecticut,2
823,Milwaukee Bucks,Delaware,0
824,Milwaukee Bucks,Florida,1
825,Milwaukee Bucks,Georgia,3
826,Milwaukee Bucks,Hawaii,0
827,Milwaukee Bucks,Idaho,0
828,Milwaukee Bucks,Illinois,9
829,Milwaukee Bucks,Indiana,1
830,Milwaukee Bucks,Iowa,1
831,Milwaukee Bucks,Kansas,2
832,Milwaukee Bucks,Kentucky,1
833,Milwaukee Bucks,Louisiana,2
834,Milwaukee Bucks,Maine,0
835,Milwaukee Bucks,Maryland,0
836,Milwaukee Bucks,Massachusetts,1
837,Milwaukee Bucks,Michigan,2
838,Milwaukee Bucks,Minnesota,7
839,Milwaukee Bucks,Mississippi,0
840,Milwaukee Bucks,Missouri,2
841,Milwaukee Bucks,Montana,0
842,Milwaukee Bucks,Nebraska,1
843,Milwaukee Bucks,Nevada,0
844,Milwaukee Bucks,New Hampshire,0
845,Milwaukee Bucks,New Jersey,4
846,Milwaukee Bucks,New Mexico,0
847,Milwaukee Bucks,New York,5
848,Milwaukee Bucks,North Carolina,3
849,Milwaukee Bucks,North Dakota,0
850,Milwaukee Bucks,Ohio,2
851,Milwaukee Bucks,Oklahoma,0
852,Milwaukee Bucks,Oregon,1
853,Milwaukee Bucks,Other,48
854,Milwaukee Bucks,Pennsylvania,2
855,Milwaukee Bucks,Rhode Island,0
856,Milwaukee Bucks,South Carolina,0
857,Milwaukee Bucks,South Dakota,0
858,Milwaukee Bucks,Tennessee,1
859,Milwaukee Bucks,Texas,1
860,Milwaukee Bucks,Utah,1
861,Milwaukee Bucks,Vermont,1
862,Milwaukee Bucks,Virginia,5
863,Milwaukee Bucks,Washington,3
864,Milwaukee Bucks,West Virginia,0
865,Milwaukee Bucks,Wisconsin,110
866,Milwaukee Bucks,Wyoming,0
867,Minnesota Timberwolves,Alabama,1
868,Minnesota Timberwolves,Alaska,2
869,Minnesota Timberwolves,Arizona,0
870,Minnesota Timberwolves,Arkansas,0
871,Minnesota Timberwolves,California,11
872,Minnesota Timberwolves,Colorado,2
873,Minnesota Timberwolves,Connecticut,2
874,Minnesota Timberwolves,Delaware,0
875,Minnesota Timberwolves,Florida,5
876,Minnesota Timberwolves,Georgia,1
877,Minnesota Timberwolves,Hawaii,0
878,Minnesota Timberwolves,Idaho,0
879,Minnesota Timberwolves,Illinois,2
880,Minnesota Timberwolves,Indiana,0
881,Minnesota Timberwolves,Iowa,3
882,Minnesota Timberwolves,Kansas,1
883,Minnesota Timberwolves,Kentucky,3
884,Minnesota Timberwolves,Louisiana,0
885,Minnesota Timberwolves,Maine,0
886,Minnesota Timberwolves,Maryland,2
887,Minnesota Timberwolves,Massachusetts,0
888,Minnesota Timberwolves,Michigan,1
889,Minnesota Timberwolves,Minnesota,95
890,Minnesota Timberwolves,Mississippi,0
891,Minnesota Timberwolves,Missouri,3
892,Minnesota Timberwolves,Montana,0
893,Minnesota Timberwolves,Nebraska,4
894,Minnesota Timberwolves,Nevada,0
895,Minnesota Timberwolves,New Hampshire,0
896,Minnesota Timberwolves,New Jersey,4
897,Minnesota Timberwolves,New Mexico,0
898,Minnesota Timberwolves,New York,5
899,Minnesota Timberwolves,North Carolina,1
900,Minnesota Timberwolves,North Dakota,2
901,Minnesota Timberwolves,Ohio,0
902,Minnesota Timberwolves,Oklahoma,0
903,Minnesota Timberwolves,Oregon,1
904,Minnesota Timberwolves,Other,87
905,Minnesota Timberwolves,Pennsylvania,2
906,Minnesota Timberwolves,Rhode Island,0
907,Minnesota Timberwolves,South Carolina,0
908,Minnesota Timberwolves,South Dakota,1
909,Minnesota Timberwolves,Tennessee,2
910,Minnesota Timberwolves,Texas,3
911,Minnesota Timberwolves,Utah,1
912,Minnesota Timberwolves,Vermont,0
913,Minnesota Timberwolves,Virginia,1
914,Minnesota Timberwolves,Washington,5
915,Minnesota Timberwolves,West Virginia,0
916,Minnesota Timberwolves,Wisconsin,2
917,Minnesota Timberwolves,Wyoming,0
918,New Orleans Pelicans,Alabama,0
919,New Orleans Pelicans,Alaska,1
920,New Orleans Pelicans,Arizona,0
921,New Orleans Pelicans,Arkansas,0
922,New Orleans Pelicans,California,1
923,New Orleans Pelicans,Colorado,0
924,New Orleans Pelicans,Connecticut,0
925,New Orleans Pelicans,Delaware,0
926,New Orleans Pelicans,Florida,0
927,New Orleans Pelicans,Georgia,2
928,New Orleans Pelicans,Hawaii,0
929,New Orleans Pelicans,Idaho,0
930,New Orleans Pelicans,Illinois,1
931,New Orleans Pelicans,Indiana,0
932,New Orleans Pelicans,Iowa,0
933,New Orleans Pelicans,Kansas,0
934,New Orleans Pelicans,Kentucky,1
935,New Orleans Pelicans,Louisiana,19
936,New Orleans Pelicans,Maine,0
937,New Orleans Pelicans,Maryland,1
938,New Orleans Pelicans,Massachusetts,0
939,New Orleans Pelicans,Michigan,0
940,New Orleans Pelicans,Minnesota,0
941,New Orleans Pelicans,Mississippi,3
942,New Orleans Pelicans,Missouri,0
943,New Orleans Pelicans,Montana,0
944,New Orleans Pelicans,Nebraska,0
945,New Orleans Pelicans,Nevada,0
946,New Orleans Pelicans,New Hampshire,0
947,New Orleans Pelicans,New Jersey,2
948,New Orleans Pelicans,New Mexico,0
949,New Orleans Pelicans,New York,3
950,New Orleans Pelicans,North Carolina,0
951,New Orleans Pelicans,North Dakota,0
952,New Orleans Pelicans,Ohio,1
953,New Orleans Pelicans,Oklahoma,0
954,New Orleans Pelicans,Oregon,0
955,New Orleans Pelicans,Other,10
956,New Orleans Pelicans,Pennsylvania,0
957,New Orleans Pelicans,Rhode Island,1
958,New Orleans Pelicans,South Carolina,0
959,New Orleans Pelicans,South Dakota,0
960,New Orleans Pelicans,Tennessee,1
961,New Orleans Pelicans,Texas,4
962,New Orleans Pelicans,Utah,0
963,New Orleans Pelicans,Vermont,0
964,New Orleans Pelicans,Virginia,0
965,New Orleans Pelicans,Washington,0
966,New Orleans Pelicans,West Virginia,0
967,New Orleans Pelicans,Wisconsin,0
968,New Orleans Pelicans,Wyoming,0
969,New York Knicks,Alabama,3
970,New York Knicks,Alaska,1
971,New York Knicks,Arizona,1
972,New York Knicks,Arkansas,0
973,New York Knicks,California,10
974,New York Knicks,Colorado,1
975,New York Knicks,Connecticut,9
976,New York Knicks,Delaware,0
977,New York Knicks,Florida,6
978,New York Knicks,Georgia,3
979,New York Knicks,Hawaii,1
980,New York Knicks,Idaho,0
981,New York Knicks,Illinois,2
982,New York Knicks,Indiana,0
983,New York Knicks,Iowa,2
984,New York Knicks,Kansas,1
985,New York Knicks,Kentucky,0
986,New York Knicks,Louisiana,2
987,New York Knicks,Maine,0
988,New York Knicks,Maryland,3
989,New York Knicks,Massachusetts,2
990,New York Knicks,Michigan,0
991,New York Knicks,Minnesota,0
992,New York Knicks,Mississippi,0
993,New York Knicks,Missouri,1
994,New York Knicks,Montana,0
995,New York Knicks,Nebraska,0
996,New York Knicks,Nevada,1
997,New York Knicks,New Hampshire,1
998,New York Knicks,New Jersey,31
999,New York Knicks,New Mexico,0
1000,New York Knicks,New York,139
1001,New York Knicks,North Carolina,1
1002,New York Knicks,North Dakota,0
1003,New York Knicks,Ohio,1
1004,New York Knicks,Oklahoma,0
1005,New York Knicks,Oregon,0
1006,New York Knicks,Other,77
1007,New York Knicks,Pennsylvania,6
1008,New York Knicks,Rhode Island,0
1009,New York Knicks,South Carolina,1
1010,New York Knicks,South Dakota,0
1011,New York Knicks,Tennessee,1
1012,New York Knicks,Texas,5
1013,New York Knicks,Utah,0
1014,New York Knicks,Vermont,1
1015,New York Knicks,Virginia,3
1016,New York Knicks,Washington,1
1017,New York Knicks,West Virginia,1
1018,New York Knicks,Wisconsin,0
1019,New York Knicks,Wyoming,0
1020,Oklahoma City Thunder,Alabama,6
1021,Oklahoma City Thunder,Alaska,0
1022,Oklahoma City Thunder,Arizona,1
1023,Oklahoma City Thunder,Arkansas,6
1024,Oklahoma City Thunder,California,25
1025,Oklahoma City Thunder,Colorado,6
1026,Oklahoma City Thunder,Connecticut,4
1027,Oklahoma City Thunder,Delaware,1
1028,Oklahoma City Thunder,Florida,9
1029,Oklahoma City Thunder,Georgia,8
1030,Oklahoma City Thunder,Hawaii,0
1031,Oklahoma City Thunder,Idaho,0
1032,Oklahoma City Thunder,Illinois,4
1033,Oklahoma City Thunder,Indiana,4
1034,Oklahoma City Thunder,Iowa,1
1035,Oklahoma City Thunder,Kansas,12
1036,Oklahoma City Thunder,Kentucky,5
1037,Oklahoma City Thunder,Louisiana,2
1038,Oklahoma City Thunder,Maine,1
1039,Oklahoma City Thunder,Maryland,3
1040,Oklahoma City Thunder,Massachusetts,3
1041,Oklahoma City Thunder,Michigan,4
1042,Oklahoma City Thunder,Minnesota,1
1043,Oklahoma City Thunder,Mississippi,0
1044,Oklahoma City Thunder,Missouri,7
1045,Oklahoma City Thunder,Montana,1
1046,Oklahoma City Thunder,Nebraska,5
1047,Oklahoma City Thunder,Nevada,2
1048,Oklahoma City Thunder,New Hampshire,0
1049,Oklahoma City Thunder,New Jersey,9
1050,Oklahoma City Thunder,New Mexico,2
1051,Oklahoma City Thunder,New York,19
1052,Oklahoma City Thunder,North Carolina,6
1053,Oklahoma City Thunder,North Dakota,0
1054,Oklahoma City Thunder,Ohio,3
1055,Oklahoma City Thunder,Oklahoma,141
1056,Oklahoma City Thunder,Oregon,3
1057,Oklahoma City Thunder,Other,196
1058,Oklahoma City Thunder,Pennsylvania,13
1059,Oklahoma City Thunder,Rhode Island,1
1060,Oklahoma City Thunder,South Carolina,2
1061,Oklahoma City Thunder,South Dakota,1
1062,Oklahoma City Thunder,Tennessee,6
1063,Oklahoma City Thunder,Texas,29
1064,Oklahoma City Thunder,Utah,0
1065,Oklahoma City Thunder,Vermont,0
1066,Oklahoma City Thunder,Virginia,11
1067,Oklahoma City Thunder,Washington,4
1068,Oklahoma City Thunder,West Virginia,2
1069,Oklahoma City Thunder,Wisconsin,2
1070,Oklahoma City Thunder,Wyoming,3
1071,Orlando Magic,Alabama,0
1072,Orlando Magic,Alaska,1
1073,Orlando Magic,Arizona,0
1074,Orlando Magic,Arkansas,0
1075,Orlando Magic,California,0
1076,Orlando Magic,Colorado,0
1077,Orlando Magic,Connecticut,1
1078,Orlando Magic,Delaware,0
1079,Orlando Magic,Florida,30
1080,Orlando Magic,Georgia,0
1081,Orlando Magic,Hawaii,0
1082,Orlando Magic,Idaho,0
1083,Orlando Magic,Illinois,0
1084,Orlando Magic,Indiana,1
1085,Orlando Magic,Iowa,0
1086,Orlando Magic,Kansas,0
1087,Orlando Magic,Kentucky,0
1088,Orlando Magic,Louisiana,0
1089,Orlando Magic,Maine,0
1090,Orlando Magic,Maryland,0
