,team,state,count
1091,Orlando Magic,Massachusetts,1
1092,Orlando Magic,Michigan,1
1093,Orlando Magic,Minnesota,0
1094,Orlando Magic,Mississippi,1
1095,Orlando Magic,Missouri,0
1096,Orlando Magic,Montana,0
1097,Orlando Magic,Nebraska,0
1098,Orlando Magic,Nevada,0
1099,Orlando Magic,New Hampshire,0
1100,Orlando Magic,New Jersey,0
1101,Orlando Magic,New Mexico,0
1102,Orlando Magic,New York,1
1103,Orlando Magic,North Carolina,0
1104,Orlando Magic,North Dakota,0
1105,Orlando Magic,Ohio,0
1106,Orlando Magic,Oklahoma,0
1107,Orlando Magic,Oregon,0
1108,Orlando Magic,Other,13
1109,Orlando Magic,Pennsylvania,0
1110,Orlando Magic,Rhode Island,0
1111,Orlando Magic,South Carolina,1
1112,Orlando Magic,South Dakota,0
1113,Orlando Magic,Tennessee,0
1114,Orlando Magic,Texas,1
1115,Orlando Magic,Utah,0
1116,Orlando Magic,Vermont,0
1117,Orlando Magic,Virginia,1
1118,Orlando Magic,Washington,0
1119,Orlando Magic,West Virginia,0
1120,Orlando Magic,Wisconsin,0
1121,Orlando Magic,Wyoming,0
1122,Other,Alabama,1
1123,Other,Alaska,0
1124,Other,Arizona,2
1125,Other,Arkansas,0
1126,Other,California,10
1127,Other,Colorado,1
1128,Other,Connecticut,1
1129,Other,Delaware,0
1130,Other,Florida,2
1131,Other,Georgia,1
1132,Other,Hawaii,0
1133,Other,Idaho,0
1134,Other,Illinois,4
1135,Other,Indiana,2
1136,Other,Iowa,0
1137,Other,Kansas,4
1138,Other,Kentucky,2
1139,Other,Louisiana,1
1140,Other,Maine,0
1141,Other,Maryland,3
1142,Other,Massachusetts,0
1143,Other,Michigan,1
1144,Other,Minnesota,1
1145,Other,Mississippi,1
1146,Other,Missouri,1
1147,Other,Montana,1
1148,Other,Nebraska,2
1149,Other,Nevada,1
1150,Other,New Hampshire,1
1151,Other,New Jersey,3
1152,Other,New Mexico,0
1153,Other,New York,9
1154,Other,North Carolina,3
1155,Other,North Dakota,0
1156,Other,Ohio,2
1157,Other,Oklahoma,3
1158,Other,Oregon,1
1159,Other,Other,117
1160,Other,Pennsylvania,3
1161,Other,Rhode Island,1
1162,Other,South Carolina,0
1163,Other,South Dakota,0
1164,Other,Tennessee,0
1165,Other,Texas,5
1166,Other,Utah,0
1167,Other,Vermont,0
1168,Other,Virginia,4
1169,Other,Washington,3
1170,Other,West Virginia,0
1171,Other,Wisconsin,0
1172,Other,Wyoming,1
1173,Philadelphia 76ers,Alabama,0
1174,Philadelphia 76ers,Alaska,0
1175,Philadelphia 76ers,Arizona,1
1176,Philadelphia 76ers,Arkansas,1
1177,Philadelphia 76ers,California,5
1178,Philadelphia 76ers,Colorado,2
1179,Philadelphia 76ers,Connecticut,2
1180,Philadelphia 76ers,Delaware,3
1181,Philadelphia 76ers,Florida,6
1182,Philadelphia 76ers,Georgia,2
1183,Philadelphia 76ers,Hawaii,2
1184,Philadelphia 76ers,Idaho,1
1185,Philadelphia 76ers,Illinois,0
1186,Philadelphia 76ers,Indiana,0
1187,Philadelphia 76ers,Iowa,1
1188,Philadelphia 76ers,Kansas,0
1189,Philadelphia 76ers,Kentucky,1
1190,Philadelphia 76ers,Louisiana,1
1191,Philadelphia 76ers,Maine,0
1192,Philadelphia 76ers,Maryland,1
1193,Philadelphia 76ers,Massachusetts,0
1194,Philadelphia 76ers,Michigan,0
1195,Philadelphia 76ers,Minnesota,0
1196,Philadelphia 76ers,Mississippi,1
1197,Philadelphia 76ers,Missouri,0
1198,Philadelphia 76ers,Montana,0
1199,Philadelphia 76ers,Nebraska,1
1200,Philadelphia 76ers,Nevada,0
1201,Philadelphia 76ers,New Hampshire,1
1202,Philadelphia 76ers,New Jersey,27
1203,Philadelphia 76ers,New Mexico,0
1204,Philadelphia 76ers,New York,5
1205,Philadelphia 76ers,North Carolina,6
1206,Philadelphia 76ers,North Dakota,0
1207,Philadelphia 76ers,Ohio,2
1208,Philadelphia 76ers,Oklahoma,1
1209,Philadelphia 76ers,Oregon,0
1210,Philadelphia 76ers,Other,71
1211,Philadelphia 76ers,Pennsylvania,107
1212,Philadelphia 76ers,Rhode Island,0
1213,Philadelphia 76ers,South Carolina,1
1214,Philadelphia 76ers,South Dakota,0
1215,Philadelphia 76ers,Tennessee,1
1216,Philadelphia 76ers,Texas,3
1217,Philadelphia 76ers,Utah,0
1218,Philadelphia 76ers,Vermont,0
1219,Philadelphia 76ers,Virginia,4
1220,Philadelphia 76ers,Washington,1
1221,Philadelphia 76ers,West Virginia,0
1222,Philadelphia 76ers,Wisconsin,0
1223,Philadelphia 76ers,Wyoming,0
1224,Phoenix Suns,Alabama,0
1225,Phoenix Suns,Alaska,0
1226,Phoenix Suns,Arizona,52
1227,Phoenix Suns,Arkansas,1
1228,Phoenix Suns,California,4
1229,Phoenix Suns,Colorado,0
1230,Phoenix Suns,Connecticut,0
1231,Phoenix Suns,Delaware,0
1232,Phoenix Suns,Florida,0
1233,Phoenix Suns,Georgia,0
1234,Phoenix Suns,Hawaii,0
1235,Phoenix Suns,Idaho,0
1236,Phoenix Suns,Illinois,1
1237,Phoenix Suns,Indiana,1
1238,Phoenix Suns,Iowa,2
1239,Phoenix Suns,Kansas,0
1240,Phoenix Suns,Kentucky,1
1241,Phoenix Suns,Louisiana,0
1242,Phoenix Suns,Maine,0
1243,Phoenix Suns,Maryland,0
1244,Phoenix Suns,Massachusetts,1
1245,Phoenix Suns,Michigan,0
1246,Phoenix Suns,Minnesota,0
1247,Phoenix Suns,Mississippi,0
1248,Phoenix Suns,Missouri,0
1249,Phoenix Suns,Montana,0
1250,Phoenix Suns,Nebraska,0
1251,Phoenix Suns,Nevada,1
1252,Phoenix Suns,New Hampshire,0
1253,Phoenix Suns,New Jersey,0
1254,Phoenix Suns,New Mexico,1
1255,Phoenix Suns,New York,1
1256,Phoenix Suns,North Carolina,1
1257,Phoenix Suns,North Dakota,0
1258,Phoenix Suns,Ohio,1
1259,Phoenix Suns,Oklahoma,0
1260,Phoenix Suns,Oregon,1
1261,Phoenix Suns,Other,27
1262,Phoenix Suns,Pennsylvania,2
1263,Phoenix Suns,Rhode Island,0
1264,Phoenix Suns,South Carolina,0
1265,Phoenix Suns,South Dakota,0
1266,Phoenix Suns,Tennessee,0
1267,Phoenix Suns,Texas,4
1268,Phoenix Suns,Utah,2
1269,Phoenix Suns,Vermont,0
1270,Phoenix Suns,Virginia,0
1271,Phoenix Suns,Washington,3
1272,Phoenix Suns,West Virginia,1
1273,Phoenix Suns,Wisconsin,0
1274,Phoenix Suns,Wyoming,0
1275,Portland Trail Blazers,Alabama,1
1276,Portland Trail Blazers,Alaska,2
1277,Portland Trail Blazers,Arizona,0
1278,Portland Trail Blazers,Arkansas,0
1279,Portland Trail Blazers,California,13
1280,Portland Trail Blazers,Colorado,1
1281,Portland Trail Blazers,Connecticut,0
1282,Portland Trail Blazers,Delaware,0
1283,Portland Trail Blazers,Florida,0
1284,Portland Trail Blazers,Georgia,0
1285,Portland Trail Blazers,Hawaii,0
1286,Portland Trail Blazers,Idaho,0
1287,Portland Trail Blazers,Illinois,1
1288,Portland Trail Blazers,Indiana,2
1289,Portland Trail Blazers,Iowa,0
1290,Portland Trail Blazers,Kansas,1
1291,Portland Trail Blazers,Kentucky,0
1292,Portland Trail Blazers,Louisiana,0
1293,Portland Trail Blazers,Maine,0
1294,Portland Trail Blazers,Maryland,1
1295,Portland Trail Blazers,Massachusetts,1
1296,Portland Trail Blazers,Michigan,0
1297,Portland Trail Blazers,Minnesota,0
1298,Portland Trail Blazers,Mississippi,0
1299,Portland Trail Blazers,Missouri,1
1300,Portland Trail Blazers,Montana,1
1301,Portland Trail Blazers,Nebraska,3
1302,Portland Trail Blazers,Nevada,1
1303,Portland Trail Blazers,New Hampshire,0
1304,Portland Trail Blazers,New Jersey,0
1305,Portland Trail Blazers,New Mexico,0
1306,Portland Trail Blazers,New York,1
1307,Portland Trail Blazers,North Carolina,1
1308,Portland Trail Blazers,North Dakota,0
1309,Portland Trail Blazers,Ohio,1
1310,Portland Trail Blazers,Oklahoma,0
1311,Portland Trail Blazers,Oregon,95
1312,Portland Trail Blazers,Other,43
1313,Portland Trail Blazers,Pennsylvania,1
1314,Portland Trail Blazers,Rhode Island,0
1315,Portland Trail Blazers,South Carolina,2
1316,Portland Trail Blazers,South Dakota,1
1317,Portland Trail Blazers,Tennessee,1
1318,Portland Trail Blazers,Texas,3
1319,Portland Trail Blazers,Utah,1
1320,Portland Trail Blazers,Vermont,0
1321,Portland Trail Blazers,Virginia,2
1322,Portland Trail Blazers,Washington,23
1323,Portland Trail Blazers,West Virginia,0
1324,Portland Trail Blazers,Wisconsin,0
1325,Portland Trail Blazers,Wyoming,0
1326,Sacramento Kings,Alabama,0
1327,Sacramento Kings,Alaska,0
1328,Sacramento Kings,Arizona,0
1329,Sacramento Kings,Arkansas,1
1330,Sacramento Kings,California,65
1331,Sacramento Kings,Colorado,1
1332,Sacramento Kings,Connecticut,1
1333,Sacramento Kings,Delaware,0
1334,Sacramento Kings,Florida,0
1335,Sacramento Kings,Georgia,1
1336,Sacramento Kings,Hawaii,0
1337,Sacramento Kings,Idaho,0
1338,Sacramento Kings,Illinois,0
1339,Sacramento Kings,Indiana,1
1340,Sacramento Kings,Iowa,0
1341,Sacramento Kings,Kansas,0
1342,Sacramento Kings,Kentucky,0
1343,Sacramento Kings,Louisiana,0
1344,Sacramento Kings,Maine,0
1345,Sacramento Kings,Maryland,0
1346,Sacramento Kings,Massachusetts,1
1347,Sacramento Kings,Michigan,0
1348,Sacramento Kings,Minnesota,1
1349,Sacramento Kings,Mississippi,0
1350,Sacramento Kings,Missouri,0
1351,Sacramento Kings,Montana,0
1352,Sacramento Kings,Nebraska,0
1353,Sacramento Kings,Nevada,0
1354,Sacramento Kings,New Hampshire,0
1355,Sacramento Kings,New Jersey,0
1356,Sacramento Kings,New Mexico,0
1357,Sacramento Kings,New York,0
1358,Sacramento Kings,North Carolina,1
1359,Sacramento Kings,North Dakota,0
1360,Sacramento Kings,Ohio,1
1361,Sacramento Kings,Oklahoma,0
1362,Sacramento Kings,Oregon,2
1363,Sacramento Kings,Other,10
1364,Sacramento Kings,Pennsylvania,1
1365,Sacramento Kings,Rhode Island,1
1366,Sacramento Kings,South Carolina,0
1367,Sacramento Kings,South Dakota,0
1368,Sacramento Kings,Tennessee,0
1369,Sacramento Kings,Texas,0
1370,Sacramento Kings,Utah,1
1371,Sacramento Kings,Vermont,0
1372,Sacramento Kings,Virginia,2
1373,Sacramento Kings,Washington,1
1374,Sacramento Kings,West Virginia,0
1375,Sacramento Kings,Wisconsin,0
1376,Sacramento Kings,Wyoming,0
1377,San Antonio Spurs,Alabama,3
1378,San Antonio Spurs,Alaska,1
1379,San Antonio Spurs,Arizona,1
1380,San Antonio Spurs,Arkansas,3
1381,San Antonio Spurs,California,17
1382,San Antonio Spurs,Colorado,4
1383,San Antonio Spurs,Connecticut,6
1384,San Antonio Spurs,Delaware,1
1385,San Antonio Spurs,Florida,2
1386,San Antonio Spurs,Georgia,3
1387,San Antonio Spurs,Hawaii,0
1388,San Antonio Spurs,Idaho,0
1389,San Antonio Spurs,Illinois,3
1390,San Antonio Spurs,Indiana,2
1391,San Antonio Spurs,Iowa,0
1392,San Antonio Spurs,Kansas,3
1393,San Antonio Spurs,Kentucky,1
1394,San Antonio Spurs,Louisiana,1
1395,San Antonio Spurs,Maine,0
1396,San Antonio Spurs,Maryland,3
1397,San Antonio Spurs,Massachusetts,2
1398,San Antonio Spurs,Michigan,1
1399,San Antonio Spurs,Minnesota,0
1400,San Antonio Spurs,Mississippi,0
1401,San Antonio Spurs,Missouri,4
1402,San Antonio Spurs,Montana,0
1403,San Antonio Spurs,Nebraska,3
1404,San Antonio Spurs,Nevada,3
1405,San Antonio Spurs,New Hampshire,0
1406,San Antonio Spurs,New Jersey,4
1407,San Antonio Spurs,New Mexico,1
1408,San Antonio Spurs,New York,11
1409,San Antonio Spurs,North Carolina,6
1410,San Antonio Spurs,North Dakota,1
1411,San Antonio Spurs,Ohio,4
1412,San Antonio Spurs,Oklahoma,3
1413,San Antonio Spurs,Oregon,4
1414,San Antonio Spurs,Other,153
1415,San Antonio Spurs,Pennsylvania,5
1416,San Antonio Spurs,Rhode Island,0
1417,San Antonio Spurs,South Carolina,1
1418,San Antonio Spurs,South Dakota,1
1419,San Antonio Spurs,Tennessee,3
1420,San Antonio Spurs,Texas,125
1421,San Antonio Spurs,Utah,4
1422,San Antonio Spurs,Vermont,0
1423,San Antonio Spurs,Virginia,1
1424,San Antonio Spurs,Washington,6
1425,San Antonio Spurs,West Virginia,0
1426,San Antonio Spurs,Wisconsin,0
1427,San Antonio Spurs,Wyoming,1
1428,Seattle Super Sonics,Alabama,1
1429,Seattle Super Sonics,Alaska,0
1430,Seattle Super Sonics,Arizona,1
1431,Seattle Super Sonics,Arkansas,0
1432,Seattle Super Sonics,California,4
1433,Seattle Super Sonics,Colorado,0
1434,Seattle Super Sonics,Connecticut,0
1435,Seattle Super Sonics,Delaware,0
1436,Seattle Super Sonics,Florida,0
1437,Seattle Super Sonics,Georgia,0
1438,Seattle Super Sonics,Hawaii,0
1439,Seattle Super Sonics,Idaho,1
1440,Seattle Super Sonics,Illinois,0
1441,Seattle Super Sonics,Indiana,0
1442,Seattle Super Sonics,Iowa,1
1443,Seattle Super Sonics,Kansas,0
1444,Seattle Super Sonics,Kentucky,0
1445,Seattle Super Sonics,Louisiana,1
1446,Seattle Super Sonics,Maine,0
1447,Seattle Super Sonics,Maryland,1
1448,Seattle Super Sonics,Massachusetts,1
1449,Seattle Super Sonics,Michigan,1
1450,Seattle Super Sonics,Minnesota,1
1451,Seattle Super Sonics,Mississippi,0
1452,Seattle Super Sonics,Missouri,1
1453,Seattle Super Sonics,Montana,0
1454,Seattle Super Sonics,Nebraska,1
1455,Seattle Super Sonics,Nevada,0
1456,Seattle Super Sonics,New Hampshire,0
1457,Seattle Super Sonics,New Jersey,0
1458,Seattle Super Sonics,New Mexico,1
1459,Seattle Super Sonics,New York,1
1460,Seattle Super Sonics,North Carolina,0
1461,Seattle Super Sonics,North Dakota,0
1462,Seattle Super Sonics,Ohio,1
1463,Seattle Super Sonics,Oklahoma,0
1464,Seattle Super Sonics,Oregon,2
1465,Seattle Super Sonics,Other,22
1466,Seattle Super Sonics,Pennsylvania,0
1467,Seattle Super Sonics,Rhode Island,0
1468,Seattle Super Sonics,South Carolina,2
1469,Seattle Super Sonics,South Dakota,0
1470,Seattle Super Sonics,Tennessee,1
1471,Seattle Super Sonics,Texas,0
1472,Seattle Super Sonics,Utah,1
1473,Seattle Super Sonics,Vermont,1
1474,Seattle Super Sonics,Virginia,2
1475,Seattle Super Sonics,Washington,34
1476,Seattle Super Sonics,West Virginia,0
1477,Seattle Super Sonics,Wisconsin,1
1478,Seattle Super Sonics,Wyoming,1
1479,Toronto Raptors,Alabama,0
1480,Toronto Raptors,Alaska,0
1481,Toronto Raptors,Arizona,0
1482,Toronto Raptors,Arkansas,0
1483,Toronto Raptors,California,7
1484,Toronto Raptors,Colorado,2
1485,Toronto Raptors,Connecticut,1
1486,Toronto Raptors,Delaware,1
1487,Toronto Raptors,Florida,2
1488,Toronto Raptors,Georgia,0
1489,Toronto Raptors,Hawaii,0
1490,Toronto Raptors,Idaho,0
1491,Toronto Raptors,Illinois,1
1492,Toronto Raptors,Indiana,4
1493,Toronto Raptors,Iowa,0
1494,Toronto Raptors,Kansas,0
1495,Toronto Raptors,Kentucky,1
1496,Toronto Raptors,Louisiana,1
1497,Toronto Raptors,Maine,0
1498,Toronto Raptors,Maryland,1
1499,Toronto Raptors,Massachusetts,0
1500,Toronto Raptors,Michigan,1
1501,Toronto Raptors,Minnesota,0
1502,Toronto Raptors,Mississippi,0
1503,Toronto Raptors,Missouri,0
1504,Toronto Raptors,Montana,0
1505,Toronto Raptors,Nebraska,0
1506,Toronto Raptors,Nevada,0
1507,Toronto Raptors,New Hampshire,0
1508,Toronto Raptors,New Jersey,0
1509,Toronto Raptors,New Mexico,0
1510,Toronto Raptors,New York,7
1511,Toronto Raptors,North Carolina,2
1512,Toronto Raptors,North Dakota,0
1513,Toronto Raptors,Ohio,0
1514,Toronto Raptors,Oklahoma,0
1515,Toronto Raptors,Oregon,0
1516,Toronto Raptors,Other,458
1517,Toronto Raptors,Pennsylvania,0
1518,Toronto Raptors,Rhode Island,0
1519,Toronto Raptors,South Carolina,0
1520,Toronto Raptors,South Dakota,0
1521,Toronto Raptors,Tennessee,3
1522,Toronto Raptors,Texas,1
1523,Toronto Raptors,Utah,0
1524,Toronto Raptors,Vermont,1
1525,Toronto Raptors,Virginia,3
1526,Toronto Raptors,Washington,1
1527,Toronto Raptors,West Virginia,0
1528,Toronto Raptors,Wisconsin,0
1529,Toronto Raptors,Wyoming,1
1530,Utah Jazz,Alabama,1
1531,Utah Jazz,Alaska,1
1532,Utah Jazz,Arizona,1
1533,Utah Jazz,Arkansas,0
1534,Utah Jazz,California,8
1535,Utah Jazz,Colorado,1
1536,Utah Jazz,Connecticut,0
1537,Utah Jazz,Delaware,1
1538,Utah Jazz,Florida,4
1539,Utah Jazz,Georgia,1
1540,Utah Jazz,Hawaii,1
1541,Utah Jazz,Idaho,7
1542,Utah Jazz,Illinois,3
1543,Utah Jazz,Indiana,0
1544,Utah Jazz,Iowa,1
1545,Utah Jazz,Kansas,0
1546,Utah Jazz,Kentucky,2
1547,Utah Jazz,Louisiana,0
1548,Utah Jazz,Maine,0
1549,Utah Jazz,Maryland,0
1550,Utah Jazz,Massachusetts,0
1551,Utah Jazz,Michigan,2
1552,Utah Jazz,Minnesota,0
1553,Utah Jazz,Mississippi,0
1554,Utah Jazz,Missouri,2
1555,Utah Jazz,Montana,1
1556,Utah Jazz,Nebraska,2
1557,Utah Jazz,Nevada,4
1558,Utah Jazz,New Hampshire,0
1559,Utah Jazz,New Jersey,3
1560,Utah Jazz,New Mexico,0
1561,Utah Jazz,New York,1
1562,Utah Jazz,North Carolina,0
1563,Utah Jazz,North Dakota,0
1564,Utah Jazz,Ohio,0
1565,Utah Jazz,Oklahoma,0
1566,Utah Jazz,Oregon,1
1567,Utah Jazz,Other,37
1568,Utah Jazz,Pennsylvania,2
1569,Utah Jazz,Rhode Island,0
1570,Utah Jazz,South Carolina,1
1571,Utah Jazz,South Dakota,1
1572,Utah Jazz,Tennessee,1
1573,Utah Jazz,Texas,4
1574,Utah Jazz,Utah,114
1575,Utah Jazz,Vermont,0
1576,Utah Jazz,Virginia,0
1577,Utah Jazz,Washington,5
1578,Utah Jazz,West Virginia,0
1579,Utah Jazz,Wisconsin,1
1580,Utah Jazz,Wyoming,0
1581,Washington Wizards,Alabama,1
1582,Washington Wizards,Alaska,0
1583,Washington Wizards,Arizona,1
1584,Washington Wizards,Arkansas,0
1585,Washington Wizards,California,8
1586,Washington Wizards,Colorado,0
1587,Washington Wizards,Connecticut,1
1588,Washington Wizards,Delaware,0
1589,Washington Wizards,Florida,2
1590,Washington Wizards,Georgia,0
1591,Washington Wizards,Hawaii,0
1592,Washington Wizards,Idaho,1
1593,Washington Wizards,Illinois,1
1594,Washington Wizards,Indiana,0
1595,Washington Wizards,Iowa,0
1596,Washington Wizards,Kansas,0
1597,Washington Wizards,Kentucky,1
1598,Washington Wizards,Louisiana,2
1599,Washington Wizards,Maine,0
1600,Washington Wizards,Maryland,42
1601,Washington Wizards,Massachusetts,0
1602,Washington Wizards,Michigan,0
1603,Washington Wizards,Minnesota,0
1604,Washington Wizards,Mississippi,0
1605,Washington Wizards,Missouri,0
1606,Washington Wizards,Montana,0
1607,Washington Wizards,Nebraska,0
1608,Washington Wizards,Nevada,0
1609,Washington Wizards,New Hampshire,0
1610,Washington Wizards,New Jersey,2
1611,Washington Wizards,New Mexico,0
1612,Washington Wizards,New York,2
1613,Washington Wizards,North Carolina,3
1614,Washington Wizards,North Dakota,0
1615,Washington Wizards,Ohio,1
1616,Washington Wizards,Oklahoma,0
1617,Washington Wizards,Oregon,1
1618,Washington Wizards,Other,31
1619,Washington Wizards,Pennsylvania,1
1620,Washington Wizards,Rhode Island,0
1621,Washington Wizards,South Carolina,1
1622,Washington Wizards,South Dakota,0
1623,Washington Wizards,Tennessee,2
1624,Washington Wizards,Texas,2
1625,Washington Wizards,Utah,1
1626,Washington Wizards,Vermont,0
1627,Washington Wizards,Virginia,52
1628,Washington Wizards,Washington,1
1629,Washington Wizards,West Virginia,3
1630,Washington Wizards,Wisconsin,0
1631,Washington Wizards,Wyoming,0
